------- Para k centroides=3: ofv=77.77224739354322-------

-- Cluster 1 --
0.8, 3.2, 7.4, 5.5
2.3, 7.8, 9.7, 9.1
2.4, 2.4, 2.5, 8.5
2.8, 9.2, 0.2, 9.6
6.5, 7.7, 3.4, 9.6
9.6, 6.2, 2.9, 9.6

Centroide: 4.0666666, 6.0833335, 4.35, 8.65

-- Cluster 2 --
2.8, 9.2, 7.3, 4.2
3.8, 6.8, 7.3, 3.0
3.7, 9.8, 4.1, 1.5
4.0, 9.4, 5.5, 5.9
4.0, 6.4, 3.4, 3.1

Centroide: 3.6599998, 8.32, 5.52, 3.54

-- Cluster 3 --
6.9, 2.0, 5.2, 5.7
6.1, 4.2, 0.4, 4.9
5.5, 2.4, 0.5, 5.4
2.6, 2.4, 6.7, 0.8
7.0, 4.3, 5.5, 1.7
1.3, 1.6, 4.3, 2.6
4.0, 1.3, 1.1, 2.8
3.8, 1.7, 1.7, 3.3
8.2, 5.4, 1.4, 0.8

Centroide: 5.044445, 2.811111, 2.9777775, 3.1111114

